country_code,country_name,region,year,total_quantity,total_value_usd,avg_unit_price
DEU,Germany,Europe,2024,1182522,35594222068.35999,48458.52485523402
VNM,Vietnam,Asia,2023,821658,8149159552.629999,17043.499149370375
USA,United States,North America,2015,1497018,38517964268.520004,42387.855130079035
BRA,Brazil,South America,2024,644079,11526633278.189999,27652.152298175155
DEU,Germany,Europe,2016,1109686,26577600282.929993,35991.09564051101
ZAF,South Africa,Africa,2021,407872,5542074786.999999,23435.1264161049
ZAF,South Africa,Africa,2015,463029,5944781165.090001,21266.721407853198
VNM,Vietnam,Asia,2022,967935,11263001297.170002,20643.87923677049
BRA,Brazil,South America,2016,671251,8875665114.55,21110.515442968077
SGP,Singapore,Asia,2021,266893,2835247176.6700006,24151.49838031134
VNM,Vietnam,Asia,2016,619354,7325373997.290001,19185.447693325536
IND,India,Asia,2017,920284,13043001384.900002,21548.709909172816
USA,United States,North America,2018,1732044,44428917287.11001,42726.78122332715
DEU,Germany,Europe,2017,1262167,29007394921.659992,36770.88874518259
CHN,China,Asia,2016,2140022,45348842731.95002,37589.46582741398
DEU,Germany,Europe,2023,1209915,32307501537.36,42343.54237864923
USA,United States,North America,2022,2403052,59375696048.26001,44966.46607131541
VNM,Vietnam,Asia,2019,604721,6110770666.49,17260.635293664673
SGP,Singapore,Asia,2023,352575,6158348569.879999,34615.51897327306
RUS,Russia,Europe,2023,765024,15928050830.259996,32018.02693093972
ZAF,South Africa,Africa,2023,451126,7721974296.089999,26148.422893394763
ZAF,South Africa,Africa,2016,377006,4698905514.96,18527.585603157226
SGP,Singapore,Asia,2015,277620,4713590639.48,40349.576984562096
RUS,Russia,Europe,2017,695022,12600593912.81,29189.84580286518
VNM,Vietnam,Asia,2018,547895,5185980872.580001,18383.082746994296
BRA,Brazil,South America,2017,613104,11458037555.17,28318.491868977027
VNM,Vietnam,Asia,2020,614914,4584719922.710001,13472.009366113212
IND,India,Asia,2022,1218427,12973592642.790003,17701.826336123384
ZAF,South Africa,Africa,2020,301419,3336018607.4099994,20817.6452994696
DEU,Germany,Europe,2020,876196,15684888415.759996,29493.441784373616
CHE,Switzerland,Europe,2016,207926,2921693289.31,31440.01733164764
IND,India,Asia,2021,1127577,17819310924.209995,24657.657871900687
SGP,Singapore,Asia,2017,263736,4041290525.849999,26991.220175423325
RUS,Russia,Europe,2018,909840,16399471238.32,33876.66169699627
CHN,China,Asia,2017,2108027,52846025003.67,40856.08207377228
BRA,Brazil,South America,2021,808212,14031433835.96,28649.287317111903
USA,United States,North America,2020,1438626,25961589398.270004,33463.8873322026
CHN,China,Asia,2020,1691022,33200205873.12,33290.58294677216
VNM,Vietnam,Asia,2024,748354,8114174004.790001,15990.178177278804
BRA,Brazil,South America,2023,586409,11613033455.530005,27407.147127549095
CHN,China,Asia,2022,2424483,51513817711.61,39520.62279907938
VNM,Vietnam,Asia,2017,775606,7566110093.160002,16046.235557482534
ZAF,South Africa,Africa,2017,350887,7538943502.3,31418.5406401411
ZAF,South Africa,Africa,2019,393409,7152735578.970001,25928.504355123827
DEU,Germany,Europe,2022,1399599,35168571179.240005,44311.66800463717
VNM,Vietnam,Asia,2021,672816,8769480752.000002,22571.839540348177
ZAF,South Africa,Africa,2018,434453,4233333127.7599998,19447.42116038535
CHE,Switzerland,Europe,2020,146446,2384684004.6,33980.139522905774
DEU,Germany,Europe,2018,979602,25740303698.359997,38791.34573167138
CHN,China,Asia,2024,2223884,51524959409.29001,39085.905753126994
