transaction_id,transaction_date,store_id,product_id,quantity,unit_price,discount,total_amount,currency,last_updated_ts
TXN1,2025-12-13,101,1,3.0,800,0,2400,INR,2025-12-13 08:14:17.293393
TXN2,2025-12-11,9999,1,1.0,800,0,800,USD,2025-12-12 03:26:17.293393
TXN3,2025-12-15,9999,4,2.0,25,5,45,GBP,2025-12-16 05:05:17.293393
TXN4,2025-12-06,201,3,2.0,120,5,263,USD,2025-12-07 01:52:17.293393
TXN5,2025-12-01,501,1,,800,5,50,AUD,2025-12-01 17:36:17.293393
TXN6,2025-12-11,102,1,1.0,800,5,795,INR,2025-12-11 18:14:17.293393
TXN7,2025-12-01,202,3,2.0,120,0,240,USD,2025-12-01 07:42:17.293393
TXN8,2025-12-12,401,2,2.0,30,5,55,EUR,2025-12-12 12:45:17.293393
TXN9,2025-12-14,201,1,2.0,800,5,1595,USD,2025-12-15 00:37:17.293393
TXN10,2025-12-21,401,3,2.0,120,5,235,EUR,2025-12-21 10:01:17.293393
TXN11,2025-11-30,401,5,3.0,60,5,175,EUR,2025-11-30 09:59:17.293393
TXN12,2025-12-09,202,1,1.0,800,0,800,USD,2025-12-09 07:26:17.293393
TXN13,2025-12-05,202,5,,60,10,450,USD,2025-12-05 23:35:17.293393
TXN14,2025-12-17,201,3,1.0,120,0,120,USD,2025-12-17 14:15:17.293393
TXN15,2025-12-09,501,2,1.0,30,5,25,AUD,2025-12-09 18:01:17.293393
TXN16,2025-12-17,102,5,1.0,60,5,81,INR,2025-12-17 15:45:17.293393
TXN17,2025-11-30,101,2,1.0,30,5,25,INR,2025-11-30 09:33:17.293393
TXN18,2025-11-27,401,4,2.0,25,10,40,EUR,2025-11-28 04:48:17.293393
TXN19,2025-11-29,401,3,,120,10,201,EUR,2025-11-29 12:56:17.293393
TXN20,2025-11-25,201,1,2.0,800,0,1587,USD,2025-11-25 16:32:17.293393
TXN21,2025-11-25,301,2,3.0,30,0,90,GBP,2025-11-26 00:56:17.293393
TXN22,2025-12-08,102,4,,25,0,347,INR,2025-12-08 07:06:17.293393
TXN23,2025-12-14,401,1,1.0,800,5,795,EUR,2025-12-14 23:34:17.293393
TXN24,2025-12-07,102,4,2.0,25,0,50,INR,2025-12-08 00:03:17.293393
TXN25,2025-11-26,101,5,1.0,60,0,102,INR,2025-11-26 07:16:17.293393
TXN26,2025-11-28,202,1,,800,5,156,USD,2025-11-29 00:14:17.293393
TXN27,2025-12-14,401,4,2.0,25,0,50,EUR,2025-12-14 15:58:17.293393
TXN28,2025-11-24,101,5,,60,10,135,INR,2025-11-25 01:34:17.293393
TXN29,2025-11-25,9999,2,,30,10,136,EUR,2025-11-26 03:42:17.293393
TXN30,2025-12-11,301,5,3.0,60,0,180,GBP,2025-12-11 09:44:17.293393
TXN31,2025-12-14,401,3,,120,0,14,EUR,2025-12-14 07:46:17.293393
TXN32,2025-12-10,102,5,3.0,60,5,175,INR,2025-12-10 10:39:17.293393
TXN33,2025-12-07,501,5,3.0,60,10,170,AUD,2025-12-08 03:54:17.293393
TXN34,2025-11-26,102,3,1.0,120,10,110,INR,2025-11-26 16:58:17.293393
TXN35,2025-11-29,401,9999,,120,0,57,EUR,2025-11-29 16:39:17.293393
TXN36,2025-12-17,102,3,2.0,120,10,230,INR,2025-12-18 04:51:17.293393
TXN37,2025-12-21,102,9999,1.0,60,10,50,INR,2025-12-21 17:42:17.293393
TXN38,2025-12-21,501,1,3.0,800,0,2400,AUD,2025-12-21 19:08:17.293393
TXN39,2025-12-12,9999,2,2.0,30,0,60,EUR,2025-12-12 16:36:17.293393
TXN40,2025-12-18,202,2,3.0,30,10,64,USD,2025-12-18 20:58:17.293393
TXN41,2025-12-04,201,2,2.0,-30,0,-60,USD,2025-12-04 14:47:17.293393
TXN42,2025-12-04,401,5,,60,10,179,EUR,2025-12-04 11:21:17.293393
TXN43,2025-12-11,201,1,1.0,800,5,795,USD,2025-12-11 22:43:17.293393
TXN44,2025-11-26,202,5,2.0,60,10,110,USD,2025-11-27 04:42:17.293393
TXN45,2025-12-16,401,2,3.0,30,10,80,EUR,2025-12-16 09:31:17.293393
TXN46,2025-12-16,201,5,3.0,60,5,175,USD,2025-12-16 19:37:17.293393
TXN47,2025-12-14,202,2,3.0,30,0,90,USD,2025-12-15 01:58:17.293393
TXN48,2025-12-13,201,4,,25,0,271,USD,2025-12-13 11:03:17.293393
TXN49,2025-12-14,101,3,3.0,120,0,360,INR,2025-12-14 06:06:17.293393
TXN50,2025-11-24,102,4,1.0,25,10,15,INR,2025-11-24 18:54:17.293393
TXN51,2025-11-30,102,1,1.0,800,0,846,INR,2025-11-30 09:24:17.293393
TXN52,2025-12-07,102,4,3.0,25,5,70,INR,2025-12-07 23:58:17.293393
TXN53,2025-12-07,102,4,,25,0,440,INR,2025-12-08 02:39:17.293393
TXN54,2025-11-30,201,4,1.0,25,0,25,USD,2025-11-30 09:59:17.293393
TXN55,2025-11-27,102,4,2.0,25,0,50,INR,2025-11-27 07:23:17.293393
TXN56,2025-11-29,501,4,,25,10,494,AUD,2025-11-29 18:15:17.293393
TXN57,2025-12-08,101,3,3.0,120,5,355,INR,2025-12-08 12:47:17.293393
TXN58,2025-12-08,102,3,,120,5,182,INR,2025-12-08 21:13:17.293393
TXN59,2025-12-22,9999,5,1.0,60,10,50,INR,2025-12-22 09:53:17.293393
TXN60,2025-12-20,202,2,1.0,30,5,25,USD,2025-12-20 18:12:17.293393
TXN61,2025-12-01,501,4,3.0,25,5,119,AUD,2025-12-01 12:55:17.293393
TXN62,2025-12-13,101,1,1.0,800,0,800,INR,2025-12-13 21:25:17.293393
TXN63,2025-12-14,101,5,2.0,60,5,115,INR,2025-12-14 09:10:17.293393
TXN64,2025-12-17,501,2,3.0,30,0,90,AUD,2025-12-17 18:04:17.293393
TXN65,2025-12-05,401,2,1.0,30,10,20,EUR,2025-12-06 04:37:17.293393
TXN66,2025-12-12,501,1,1.0,800,5,795,AUD,2025-12-12 05:41:17.293393
TXN67,2025-12-20,202,4,1.0,25,5,20,USD,2025-12-20 20:07:17.293393
TXN68,2025-11-28,401,5,3.0,60,10,170,EUR,2025-11-29 01:29:17.293393
TXN69,2025-12-01,201,2,1.0,30,5,25,USD,2025-12-01 18:12:17.293393
TXN70,2025-12-03,101,4,3.0,25,0,75,INR,2025-12-04 01:36:17.293393
TXN71,2025-12-15,201,5,1.0,60,0,92,USD,2025-12-16 04:50:17.293393
TXN72,2025-12-08,401,4,,25,0,160,EUR,2025-12-09 01:07:17.293393
TXN73,2025-12-04,202,5,3.0,60,10,170,USD,2025-12-04 15:43:17.293393
TXN74,2025-12-01,102,1,2.0,800,10,1590,INR,2025-12-01 12:39:17.293393
TXN75,2025-12-16,202,3,3.0,120,0,360,USD,2025-12-16 23:29:17.293393
TXN76,2025-11-27,201,1,1.0,800,10,790,USD,2025-11-27 08:46:17.293393
