customer_id,name,age,gender,city,state
C0001,Customer_1,35,M,Pune,Maharashtra
C0002,Customer_2,45,M,Bangalore,Karnataka
C0003,Customer_3,52,M,Bangalore,Karnataka
C0004,Customer_4,24,M,Hyderabad,Telangana
C0005,Customer_5,10,F,Mumbai,Maharashtra
C0006,Customer_6,12,F,Bangalore,Karnataka
C0007,Customer_7,26,F,Delhi,Delhi
C0008,Customer_8,42,M,Hyderabad,Telangana
C0009,Customer_9,10,M,Pune,Maharashtra
C0010,,14,M,Chennai,Tamil Nadu
C0011,Customer_11,11,M,Mumbai,Maharashtra
C0012,Customer_12,58,M,Hyderabad,Telangana
C0013,Customer_13,15,F,Hyderabad,Telangana
C0014,Customer_14,12,F,Pune,Maharashtra
C0015,Customer_15,28,M,Delhi,Delhi
C0016,Customer_16,24,M,Bangalore,Karnataka
C0017,Customer_17,44,M,Chennai,Tamil Nadu
C0018,,12,M,Bangalore,Karnataka
C0019,Customer_19,11,M,Hyderabad,Telangana
C0020,Customer_20,46,F,Hyderabad,Telangana
C0021,Customer_21,13,F,Pune,Maharashtra
C0022,Customer_22,13,F,Hyderabad,Telangana
C0023,Customer_23,16,F,Bangalore,Karnataka
C0024,Customer_24,11,F,Hyderabad,Telangana
C0025,Customer_25,13,M,Delhi,Delhi
C0026,Customer_26,17,M,Mumbai,Maharashtra
C0027,Customer_27,13,F,Pune,Maharashtra
C0028,Customer_28,31,F,Chennai,Tamil Nadu
C0029,Customer_29,12,M,Hyderabad,Telangana
C0030,Customer_30,15,F,Bangalore,Karnataka
C0031,,17,F,Mumbai,Maharashtra
C0032,Customer_32,10,M,Hyderabad,Telangana
C0033,Customer_33,32,F,Chennai,Tamil Nadu
C0034,Customer_34,14,F,Mumbai,Maharashtra
C0035,Customer_35,39,F,Chennai,Tamil Nadu
C0036,Customer_36,15,F,Bangalore,Karnataka
C0037,Customer_37,38,M,Bangalore,Karnataka
C0038,Customer_38,10,F,Chennai,Tamil Nadu
C0039,,16,F,Chennai,Tamil Nadu
C0040,Customer_40,39,M,Mumbai,Maharashtra
C0041,Customer_41,14,F,Mumbai,Maharashtra
C0042,Customer_42,13,F,Hyderabad,Telangana
C0043,Customer_43,42,M,Mumbai,Maharashtra
C0044,Customer_44,51,M,Chennai,Tamil Nadu
C0045,Customer_45,55,M,Delhi,Delhi
C0046,Customer_46,55,M,Delhi,Delhi
C0047,Customer_47,40,F,Chennai,Tamil Nadu
C0048,Customer_48,47,F,Mumbai,Maharashtra
C0049,Customer_49,10,F,Mumbai,Maharashtra
C0050,Customer_50,60,M,Bangalore,Karnataka
C0051,Customer_51,13,F,Chennai,Tamil Nadu
C0052,Customer_52,12,M,Bangalore,Karnataka
C0053,Customer_53,17,M,Delhi,Delhi
C0054,Customer_54,12,F,Bangalore,Karnataka
C0055,Customer_55,15,M,Pune,Maharashtra
C0056,Customer_56,11,F,Pune,Maharashtra
C0057,Customer_57,35,F,Delhi,Delhi
C0058,Customer_58,38,M,Delhi,Delhi
C0059,Customer_59,31,M,Delhi,Delhi
C0060,Customer_60,16,F,Hyderabad,Telangana
C0061,Customer_61,16,M,Hyderabad,Telangana
C0062,Customer_62,15,M,Pune,Maharashtra
C0063,Customer_63,20,M,Chennai,Tamil Nadu
C0064,Customer_64,12,F,Delhi,Delhi
C0065,Customer_65,15,M,Mumbai,Maharashtra
C0066,Customer_66,44,F,Hyderabad,Telangana
C0067,Customer_67,12,M,Pune,Maharashtra
C0068,Customer_68,15,M,Bangalore,Karnataka
C0069,Customer_69,11,M,Mumbai,Maharashtra
C0070,Customer_70,14,M,Chennai,Tamil Nadu
C0071,Customer_71,63,M,Delhi,Delhi
C0072,Customer_72,44,M,Mumbai,Maharashtra
C0073,Customer_73,61,F,Chennai,Tamil Nadu
C0074,,17,F,Mumbai,Maharashtra
C0075,Customer_75,15,M,Pune,Maharashtra
C0076,Customer_76,60,M,Hyderabad,Telangana
C0077,Customer_77,27,M,Pune,Maharashtra
C0078,Customer_78,54,F,Hyderabad,Telangana
C0079,Customer_79,32,M,Chennai,Tamil Nadu
C0080,Customer_80,28,M,Pune,Maharashtra
C0081,Customer_81,29,F,Bangalore,Karnataka
C0082,Customer_82,62,F,Pune,Maharashtra
C0083,Customer_83,16,M,Mumbai,Maharashtra
C0084,Customer_84,59,M,Mumbai,Maharashtra
C0085,Customer_85,16,M,Pune,Maharashtra
C0086,Customer_86,17,M,Bangalore,Karnataka
C0087,Customer_87,16,F,Hyderabad,Telangana
C0088,Customer_88,16,F,Mumbai,Maharashtra
C0089,Customer_89,62,F,Delhi,Delhi
C0090,Customer_90,14,M,Bangalore,Karnataka
C0091,Customer_91,30,F,Mumbai,Maharashtra
C0092,Customer_92,41,F,Delhi,Delhi
C0093,Customer_93,14,M,Bangalore,Karnataka
C0094,Customer_94,15,F,Mumbai,Maharashtra
C0095,Customer_95,12,F,Bangalore,Karnataka
C0096,Customer_96,14,M,Delhi,Delhi
C0097,Customer_97,11,F,Chennai,Tamil Nadu
C0098,Customer_98,53,F,Bangalore,Karnataka
C0099,Customer_99,10,M,Hyderabad,Telangana
C0100,Customer_100,40,M,Chennai,Tamil Nadu
C0101,Customer_101,19,F,Hyderabad,Telangana
C0102,,29,M,Chennai,Tamil Nadu
C0103,Customer_103,48,F,Bangalore,Karnataka
C0104,Customer_104,15,F,Bangalore,Karnataka
C0105,,16,M,Pune,Maharashtra
C0106,Customer_106,38,M,Bangalore,Karnataka
C0107,,28,M,Pune,Maharashtra
C0108,Customer_108,17,F,Bangalore,Karnataka
C0109,Customer_109,47,M,Hyderabad,Telangana
C0110,Customer_110,16,M,Chennai,Tamil Nadu
C0111,Customer_111,15,F,Pune,Maharashtra
C0112,Customer_112,36,M,Hyderabad,Telangana
C0113,Customer_113,16,F,Mumbai,Maharashtra
C0114,Customer_114,14,M,Hyderabad,Telangana
C0115,Customer_115,21,F,Mumbai,Maharashtra
C0116,Customer_116,34,M,Pune,Maharashtra
C0117,Customer_117,12,M,Pune,Maharashtra
C0118,Customer_118,21,M,Bangalore,Karnataka
C0119,Customer_119,62,M,Bangalore,Karnataka
C0120,Customer_120,39,M,Chennai,Tamil Nadu
C0121,Customer_121,16,F,Chennai,Tamil Nadu
C0122,Customer_122,40,F,Mumbai,Maharashtra
C0123,Customer_123,17,F,Delhi,Delhi
C0124,Customer_124,23,M,Mumbai,Maharashtra
C0125,Customer_125,47,F,Mumbai,Maharashtra
C0126,Customer_126,17,M,Delhi,Delhi
C0127,Customer_127,35,F,Pune,Maharashtra
C0128,Customer_128,39,M,Mumbai,Maharashtra
C0129,Customer_129,15,F,Bangalore,Karnataka
C0130,Customer_130,26,F,Hyderabad,Telangana
C0131,Customer_131,27,F,Delhi,Delhi
C0132,Customer_132,59,F,Delhi,Delhi
C0133,Customer_133,28,F,Mumbai,Maharashtra
C0134,Customer_134,17,M,Mumbai,Maharashtra
C0135,Customer_135,34,M,Pune,Maharashtra
C0136,Customer_136,28,F,Delhi,Delhi
C0137,Customer_137,31,M,Chennai,Tamil Nadu
C0138,Customer_138,12,F,Hyderabad,Telangana
C0139,Customer_139,11,M,Bangalore,Karnataka
C0140,Customer_140,15,F,Hyderabad,Telangana
C0141,Customer_141,16,M,Chennai,Tamil Nadu
C0142,Customer_142,17,F,Mumbai,Maharashtra
C0143,Customer_143,30,F,Hyderabad,Telangana
C0144,Customer_144,34,F,Hyderabad,Telangana
C0145,Customer_145,11,F,Delhi,Delhi
C0146,Customer_146,15,M,Chennai,Tamil Nadu
C0147,Customer_147,21,F,Hyderabad,Telangana
C0148,Customer_148,10,M,Chennai,Tamil Nadu
C0149,Customer_149,17,M,Delhi,Delhi
C0150,Customer_150,55,F,Chennai,Tamil Nadu
C0151,Customer_151,25,F,Pune,Maharashtra
C0152,Customer_152,13,M,Bangalore,Karnataka
C0153,,16,F,Pune,Maharashtra
C0154,,13,F,Bangalore,Karnataka
C0155,Customer_155,10,M,Hyderabad,Telangana
C0156,Customer_156,17,F,Bangalore,Karnataka
C0157,Customer_157,42,F,Bangalore,Karnataka
C0158,Customer_158,17,F,Bangalore,Karnataka
C0159,Customer_159,19,F,Hyderabad,Telangana
C0160,Customer_160,10,F,Chennai,Tamil Nadu
C0161,Customer_161,48,F,Bangalore,Karnataka
C0162,Customer_162,56,F,Mumbai,Maharashtra
C0163,Customer_163,13,M,Delhi,Delhi
C0164,Customer_164,11,F,Chennai,Tamil Nadu
C0165,Customer_165,14,M,Hyderabad,Telangana
C0166,Customer_166,22,M,Hyderabad,Telangana
C0167,,17,F,Pune,Maharashtra
C0168,Customer_168,12,F,Bangalore,Karnataka
C0169,Customer_169,11,M,Bangalore,Karnataka
C0170,Customer_170,41,M,Bangalore,Karnataka
C0171,Customer_171,11,M,Hyderabad,Telangana
C0172,Customer_172,45,F,Bangalore,Karnataka
C0173,Customer_173,53,F,Mumbai,Maharashtra
C0174,Customer_174,38,F,Pune,Maharashtra
C0175,Customer_175,31,F,Chennai,Tamil Nadu
C0176,Customer_176,27,F,Chennai,Tamil Nadu
C0177,,40,F,Delhi,Delhi
C0178,Customer_178,48,M,Hyderabad,Telangana
C0179,Customer_179,16,M,Delhi,Delhi
C0180,Customer_180,58,M,Hyderabad,Telangana
C0181,Customer_181,17,M,Delhi,Delhi
C0182,,36,F,Hyderabad,Telangana
C0183,Customer_183,12,M,Mumbai,Maharashtra
C0184,Customer_184,23,M,Mumbai,Maharashtra
C0185,,48,M,Mumbai,Maharashtra
C0186,,49,M,Pune,Maharashtra
C0187,Customer_187,14,F,Pune,Maharashtra
C0188,Customer_188,47,M,Chennai,Tamil Nadu
C0189,Customer_189,31,M,Bangalore,Karnataka
C0190,Customer_190,50,F,Pune,Maharashtra
C0191,Customer_191,43,F,Delhi,Delhi
C0192,Customer_192,17,F,Chennai,Tamil Nadu
C0193,Customer_193,22,F,Bangalore,Karnataka
C0194,Customer_194,13,F,Pune,Maharashtra
C0195,Customer_195,30,M,Mumbai,Maharashtra
C0196,Customer_196,17,F,Delhi,Delhi
C0197,Customer_197,14,F,Delhi,Delhi
C0198,Customer_198,11,F,Pune,Maharashtra
C0199,Customer_199,14,F,Bangalore,Karnataka
C0200,Customer_200,17,F,Bangalore,Karnataka
C0201,Customer_201,17,M,Chennai,Tamil Nadu
C0202,Customer_202,31,F,Bangalore,Karnataka
C0203,Customer_203,43,M,Bangalore,Karnataka
C0204,Customer_204,16,M,Delhi,Delhi
C0205,Customer_205,11,F,Hyderabad,Telangana
C0206,Customer_206,41,F,Pune,Maharashtra
C0207,Customer_207,61,M,Pune,Maharashtra
C0208,Customer_208,50,F,Chennai,Tamil Nadu
C0209,Customer_209,11,F,Delhi,Delhi
C0210,Customer_210,25,F,Pune,Maharashtra
C0211,Customer_211,39,F,Bangalore,Karnataka
C0212,Customer_212,64,F,Delhi,Delhi
C0213,Customer_213,33,F,Bangalore,Karnataka
C0214,Customer_214,12,M,Hyderabad,Telangana
C0215,Customer_215,33,M,Hyderabad,Telangana
C0216,,15,F,Bangalore,Karnataka
C0217,Customer_217,10,F,Pune,Maharashtra
C0218,Customer_218,13,M,Pune,Maharashtra
C0219,Customer_219,54,F,Hyderabad,Telangana
C0220,Customer_220,15,F,Mumbai,Maharashtra
C0221,Customer_221,11,M,Pune,Maharashtra
