policy_id,customer_id,policy_type,start_date,end_date,premium_amount
P0001,C0988,Vehicle,2022-01-12,2023-01-12,10315
P0002,C0842,Health,2022-12-24,2023-12-24,19199
P0003,C0459,Vehicle,2022-04-27,2023-04-27,6574
P0004,C0753,Vehicle,2022-07-11,2023-07-11,13990
P0005,C0659,Vehicle,2022-01-16,2023-01-16,5103
P0006,C0987,Vehicle,2022-01-24,2023-01-24,11690
P0007,C0046,Health,2022-08-06,2023-08-06,19754
P0008,C0055,Health,2022-04-30,2023-04-30,9707
P0009,C0892,Health,2022-06-28,2023-06-28,8119
P0010,C0407,Vehicle,2022-08-27,2023-08-27,9248
P0011,C0469,Health,2022-09-28,2023-09-28,19433
P0012,C0645,Health,2022-03-05,2023-03-05,14699
P0013,C0847,Vehicle,2022-02-11,2023-02-11,12175
P0014,C0850,Health,2022-12-18,2023-12-18,10714
P0015,C0340,Health,2023-01-23,2024-01-23,10783
P0016,C0194,Health,2022-05-17,2023-05-17,14047
P0017,C0681,Vehicle,2022-11-18,2023-11-18,11212
P0018,C0966,Health,2022-10-22,2023-10-22,19911
P0019,C0966,Vehicle,2022-06-01,2023-06-01,14324
P0020,C0717,Health,2022-01-27,2023-01-27,16967
P0021,C0636,Vehicle,2022-02-25,2023-02-25,11983
P0022,C0146,Health,2023-03-09,2024-03-08,10071
P0023,C0527,Health,2022-04-14,2023-04-14,9015
P0024,C0882,Health,2022-03-31,2023-03-31,10026
P0025,C0157,Health,2022-04-08,2023-04-08,15233
P0026,C0907,Vehicle,2023-04-07,2024-04-06,9132
P0027,C0980,Health,2022-09-07,2023-09-07,12855
P0028,C0246,Health,2022-01-30,2023-01-30,10907
P0029,C0781,Vehicle,2023-04-10,2024-04-09,7795
P0030,C0656,Health,2022-11-05,2023-11-05,14819
P0031,C0394,Vehicle,2023-03-20,2024-03-19,8176
P0032,C0901,Health,2022-05-17,2023-05-17,15738
P0033,C0261,Health,2022-02-01,2023-02-01,16618
P0034,C0352,Health,2023-03-09,2024-03-08,8944
P0035,C0327,Vehicle,2022-12-09,2023-12-09,12708
P0036,C0061,Vehicle,2022-03-08,2023-03-08,6886
P0037,C0733,Health,2022-01-24,2023-01-24,18107
P0038,C0161,Vehicle,2022-11-27,2023-11-27,13126
P0039,C0995,Vehicle,2023-04-29,2024-04-28,9869
P0040,C0818,Health,2022-11-06,2023-11-06,12412
P0041,C0313,Health,2022-05-22,2023-05-22,13403
P0042,C0388,Health,2022-04-09,2023-04-09,10246
P0043,C0764,Vehicle,2022-12-25,2023-12-25,9851
P0044,C0400,Health,2022-07-08,2023-07-08,11232
P0045,C0022,Vehicle,2023-05-12,2024-05-11,5940
P0046,C0721,Vehicle,2022-03-07,2023-03-07,13723
P0047,C0654,Health,2022-08-10,2023-08-10,7504
P0048,C0148,Health,2023-02-17,2024-02-17,13365
P0049,C0077,Vehicle,2023-01-29,2024-01-29,5593
P0050,C0875,Vehicle,2022-10-05,2023-10-05,13933
P0051,C0487,Health,2023-01-12,2024-01-12,17037
P0052,C0217,Health,2023-04-27,2024-04-26,11953
P0053,C0153,Vehicle,2022-09-01,2023-09-01,13965
P0054,C0660,Health,2023-04-01,2024-03-31,13009
P0055,C0147,Health,2022-06-09,2023-06-09,15339
