payment_id,policy_id,payment_date,amount,payment_mode
PM0001,P0001,2022-01-12,10315,CreditCard
PM0002,P0002,2022-12-24,19199,UPI
PM0003,P0003,2022-04-27,6574,UPI
PM0004,P0004,2022-07-11,13990,UPI
PM0005,P0005,2022-01-16,5103,NetBanking
PM0006,P0006,2022-01-24,11690,CreditCard
PM0007,P0007,2022-08-06,19754,CreditCard
PM0008,P0008,2022-04-30,9707,CreditCard
PM0009,P0009,2022-06-28,8119,CreditCard
PM0010,P0010,2022-08-27,9248,UPI
PM0011,P0011,2022-09-28,19433,CreditCard
PM0012,P0012,2022-03-05,14699,NetBanking
PM0013,P0013,2022-02-11,12175,DebitCard
PM0014,P0014,2022-12-18,10714,UPI
PM0015,P0015,2023-01-23,10783,NetBanking
PM0016,P0016,2022-05-17,14047,UPI
PM0017,P0017,2022-11-18,11212,DebitCard
PM0018,P0018,2022-10-22,19911,DebitCard
PM0019,P0019,2022-06-01,14324,CreditCard
PM0020,P0020,2022-01-27,16967,NetBanking
PM0021,P0021,2022-02-25,11983,DebitCard
PM0022,P0022,2023-03-09,10071,DebitCard
PM0023,P0023,2022-04-14,9015,NetBanking
PM0024,P0024,2022-03-31,10026,NetBanking
PM0025,P0025,2022-04-08,15233,DebitCard
PM0026,P0026,2023-04-07,9132,UPI
PM0027,P0027,2022-09-07,12855,CreditCard
PM0028,P0028,2022-01-30,10907,DebitCard
PM0029,P0029,2023-04-10,7795,UPI
PM0030,P0030,2022-11-05,14819,DebitCard
PM0031,P0031,2023-03-20,8176,CreditCard
PM0032,P0032,2022-05-17,15738,CreditCard
PM0033,P0033,2022-02-01,16618,CreditCard
PM0034,P0034,2023-03-09,8944,NetBanking
PM0035,P0035,2022-12-09,12708,UPI
PM0036,P0036,2022-03-08,6886,DebitCard
PM0037,P0037,2022-01-24,18107,UPI
PM0038,P0038,2022-11-27,13126,NetBanking
PM0039,P0039,2023-04-29,9869,DebitCard
PM0040,P0040,2022-11-06,12412,UPI
PM0041,P0041,2022-05-22,13403,CreditCard
PM0042,P0042,2022-04-09,10246,DebitCard
PM0043,P0043,2022-12-25,9851,NetBanking
PM0044,P0044,2022-07-08,11232,NetBanking
PM0045,P0045,2023-05-12,5940,DebitCard
PM0046,P0046,2022-03-07,13723,UPI
PM0047,P0047,2022-08-10,7504,DebitCard
PM0048,P0048,2023-02-17,13365,CreditCard
PM0049,P0049,2023-01-29,5593,CreditCard
PM0050,P0050,2022-10-05,13933,CreditCard
PM0051,P0051,2023-01-12,17037,DebitCard
PM0052,P0052,2023-04-27,11953,CreditCard
PM0053,P0053,2022-09-01,13965,NetBanking
PM0054,P0054,2023-04-01,13009,DebitCard
PM0055,P0055,2022-06-09,15339,DebitCard
PM0056,P0056,2022-07-28,18981,CreditCard
PM0057,P0057,2022-04-13,13856,NetBanking
PM0058,P0058,2023-02-17,14346,DebitCard
PM0059,P0059,2022-11-05,14497,DebitCard
PM0060,P0060,2023-03-20,18340,CreditCard
PM0061,P0061,2022-12-14,6563,UPI
PM0062,P0062,2023-01-27,12843,CreditCard
PM0063,P0063,2023-03-07,11276,DebitCard
PM0064,P0064,2022-08-03,7623,NetBanking
PM0065,P0065,2022-11-26,16011,UPI
PM0066,P0066,2022-02-07,15977,DebitCard
PM0067,P0067,2023-03-30,11496,CreditCard
PM0068,P0068,2022-09-14,11694,UPI
PM0069,P0069,2022-08-10,7790,UPI
PM0070,P0070,2023-01-25,15641,UPI
PM0071,P0071,2022-02-02,13576,DebitCard
PM0072,P0072,2022-07-21,5506,NetBanking
PM0073,P0073,2022-01-10,9279,UPI
PM0074,P0074,2022-06-15,9362,DebitCard
PM0075,P0075,2022-03-04,9700,DebitCard
PM0076,P0076,2022-08-10,19289,CreditCard
PM0077,P0077,2022-08-25,12013,DebitCard
PM0078,P0078,2023-04-06,17091,NetBanking
PM0079,P0079,2022-10-07,18147,NetBanking
PM0080,P0080,2023-03-27,9130,UPI
PM0081,P0081,2022-01-07,17376,NetBanking
PM0082,P0082,2023-03-22,10320,CreditCard
PM0083,P0083,2022-10-13,9409,UPI
PM0084,P0084,2022-08-14,13364,NetBanking
PM0085,P0085,2022-02-18,11323,CreditCard
PM0086,P0086,2022-08-27,13747,UPI
PM0087,P0087,2022-07-10,16570,CreditCard
